npt,ijgcm,iYrCnt,idoy,iveg,tsoilavg,moistavg,casapool%Cplant(LEAF),casapool%Cplant(WOOD),casapool%Cplant(FROOT),casapool%Nplant(LEAF),casapool%Nplant(WOOD),casapool%Nplant(FROOT),casapool%Clitter(MET),casapool%Clitter(STR),casapool%Clitter(CWD),casapool%Nlitter(MET),casapool%Nlitter(STR),casapool%Nlitter(CWD),casapool%Csoil(MIC),casapool%Csoil(SLOW),casapool%Csoil(PASS),casapool%Nsoil(MIC),casapool%Nsoil(SLOW),casapool%Nsoil(PASS),casaflux%Crsoil,cleaf2met,cleaf2str,croot2met,croot2str,cwd2str,cwd2co2,cwood2cwd,casaflux%cgpp,casaflux%cnpp,casaflux%crmplant(LEAF),casaflux%crmplant(WOOD),casaflux%crmplant(FROOT),casaflux%crgplant,phen%phase,casaflux%fracCalloc(LEAF),casaflux%fracCalloc(WOOD),casaflux%fracCalloc(FROOT),casapool%fT,casapool%fW
     1,     1,  2623,   365,     4,   274.61281,     0.15893,   109.35469,  4590.34148,  2939.64666,     2.18709,    26.23052,    71.69870,    47.33093,   466.91480,   487.50135,     0.59164,     3.11277,     3.64047,   188.54799,  5180.35931,  4548.18896,    23.56850,   172.67864,   151.60630,     0.00000,     0.19212,     0.24205,     0.44207,     0.36365,     0.12943,     0.11948,     0.31444,     0.00000,    -0.56359,     0.00000,     0.12560,     0.43799,     0.00000,     0.00000,     0.00000,     0.22286,     0.77714,     0.00000,     0.00000,
     1,     1,  2624,   365,     4,   273.85843,     0.15940,   104.51069,  4583.70537,  2912.41120,     2.09021,    26.19260,    71.03442,    47.33093,   466.91480,   484.12234,     0.59164,     3.11277,     3.64047,   188.54799,  5180.35931,  4548.18896,    23.56850,   172.67864,   151.60630,     0.00000,     0.18361,     0.23133,     0.43797,     0.36028,     0.12526,     0.11562,     0.31398,     0.00000,    -0.44869,     0.00000,     0.05798,     0.39071,     0.00000,     0.00000,     0.00000,     0.12923,     0.87077,     0.00000,     0.00000,
     1,     1,  2625,   365,     4,   277.70510,     0.15841,   106.79255,  4572.46561,  2882.64855,     2.13585,    26.12837,    70.30850,    47.33093,   466.91480,   479.00309,     0.59164,     3.11277,     3.64047,   188.54799,  5180.35931,  4548.18896,    23.56850,   172.67864,   151.60630,     0.00000,     0.18762,     0.23638,     0.43353,     0.35662,     0.14340,     0.13237,     0.31321,     0.00000,    -0.74261,     0.00000,     0.10354,     0.63907,     0.00000,     0.00000,     0.00000,     0.13943,     0.86057,     0.00000,     0.00000,
     1,     1,  2626,   365,     4,   273.97832,     0.15877,   105.78445,  4592.41198,  2934.39227,     2.11569,    26.24235,    71.57054,    47.33093,   466.91480,   478.12555,     0.59164,     3.11277,     3.64047,   188.54799,  5180.35931,  4548.18896,    23.56850,   172.67864,   151.60630,     0.00000,     0.18585,     0.23415,     0.44128,     0.36300,     0.12351,     0.11401,     0.31458,     0.00000,    -0.52883,     0.00000,     0.12846,     0.40037,     0.00000,     0.00000,     0.00000,     0.24291,     0.75709,     0.00000,     0.00000,
     1,     1,  2627,   365,     4,   274.59426,     0.15922,   117.02587,  4602.76324,  2952.80389,     2.34052,    26.30150,    72.01961,    47.33093,   466.91480,   480.59234,     0.59164,     3.11277,     3.64047,   188.54799,  5180.35931,  4548.18896,    23.56850,   172.67864,   151.60630,     0.00000,     0.26413,     0.33278,     0.44405,     0.36528,     0.12787,     0.11803,     0.31528,     0.00000,    -0.46220,     0.00000,     0.02337,     0.43883,     0.00000,     0.00000,     0.00000,     0.05056,     0.94944,     0.00000,     0.00000,
     1,     1,  2628,   365,     4,   274.87496,     0.15940,   117.99192,  4620.73316,  2992.89781,     2.35984,    26.40419,    72.99751,    47.33093,   466.91480,   481.69512,     0.59164,     3.11277,     3.64047,   188.54799,  5180.35931,  4548.18896,    23.56850,   172.67864,   151.60630,     0.00000,     0.20849,     0.26267,     0.45008,     0.37024,     0.12987,     0.11988,     0.31651,     0.00000,    -0.50830,     0.00000,     0.04617,     0.46212,     0.00000,     0.00000,     0.00000,     0.09084,     0.90916,     0.00000,     0.00000,
     1,     1,  2629,   365,     4,   273.63169,     0.15942,   101.84974,  4606.93758,  2943.09375,     2.03699,    26.32536,    71.78277,    47.33093,   466.91480,   489.78131,     0.59164,     3.11277,     3.64047,   188.54799,  5180.35931,  4548.18896,    23.56850,   172.67864,   151.60630,     0.00000,     0.17893,     0.22544,     0.44258,     0.36407,     0.12558,     0.11592,     0.31557,     0.00000,    -0.52085,     0.00000,     0.13854,     0.38231,     0.00000,     0.00000,     0.00000,     0.26598,     0.73402,     0.00000,     0.00000,
     1,     1,  2630,   365,     4,   273.44275,     0.15941,   104.58576,  4598.34523,  2923.97018,     2.09172,    26.27626,    71.31635,    47.33093,   466.91480,   491.46288,     0.59164,     3.11277,     3.64047,   188.54799,  5180.35931,  4548.18896,    23.56850,   172.67864,   151.60630,     0.00000,     0.18374,     0.23149,     0.43971,     0.36170,     0.12504,     0.11542,     0.31498,     0.00000,    -0.47381,     0.00000,     0.10412,     0.36968,     0.00000,     0.00000,     0.00000,     0.21976,     0.78024,     0.00000,     0.00000,
     1,     1,  2631,   365,     4,   274.11712,     0.15940,    97.24584,  4604.90146,  2943.25116,     1.94492,    26.31372,    71.78661,    47.33093,   466.91480,   495.95877,     0.59164,     3.11277,     3.64047,   188.54799,  5180.35931,  4548.18896,    23.56850,   172.67864,   151.60630,     0.00000,     0.17085,     0.21525,     0.44261,     0.36409,     0.12968,     0.11970,     0.31543,     0.00000,    -0.47554,     0.00000,     0.06607,     0.40947,     0.00000,     0.00000,     0.00000,     0.13894,     0.86106,     0.00000,     0.00000,
     1,     1,  2632,   365,     4,   274.92621,     0.15895,    99.40740,  4579.99425,  2877.60732,     1.98815,    26.17140,    70.18554,    47.33093,   466.91480,   502.48467,     0.59164,     3.11277,     3.64047,   188.54799,  5180.35931,  4548.18896,    23.56850,   172.67864,   151.60630,     0.00000,     0.20420,     0.25727,     0.43275,     0.35598,     0.13514,     0.12474,     0.31372,     0.00000,    -0.47465,     0.00000,     0.02723,     0.44741,     0.00000,     0.00000,     0.00000,     0.05738,     0.94262,     0.00000,     0.00000,
     1,     1,  2633,   365,     4,   274.92906,     0.15881,    82.65750,  4555.06075,  2818.62282,     1.65315,    26.02892,    68.74690,    47.33093,   466.91480,   503.41600,     0.59164,     3.11277,     3.64047,   188.54799,  5180.35931,  4548.18896,    23.56850,   172.67864,   151.60630,     0.00000,     0.14522,     0.18296,     0.42388,     0.34868,     0.13522,     0.12482,     0.31202,     0.00000,    -0.52494,     0.00000,     0.08653,     0.43841,     0.00000,     0.00000,     0.00000,     0.16484,     0.83516,     0.00000,     0.00000,
     1,     1,  2634,   365,     4,   273.64032,     0.15936,    91.40495,  4564.57741,  2856.35457,     1.82810,    26.08330,    69.66718,    47.33093,   466.91480,   497.00055,     0.59164,     3.11277,     3.64047,   188.54799,  5180.35931,  4548.18896,    23.56850,   172.67864,   151.60630,     0.00000,     0.16206,     0.20417,     0.42954,     0.35334,     0.12740,     0.11760,     0.31267,     0.00000,    -0.41536,     0.00000,     0.04386,     0.37150,     0.00000,     0.00000,     0.00000,     0.10560,     0.89440,     0.00000,     0.00000,
     1,     1,  2635,   365,     4,   275.27094,     0.15671,   107.62105,  4570.73806,  2880.31022,     2.15242,    26.11850,    70.25147,    47.33093,   466.91480,   494.82971,     0.59164,     3.11277,     3.64047,   188.54799,  5180.35931,  4548.18896,    23.56850,   172.67864,   151.60630,     0.00000,     0.18908,     0.23822,     0.43316,     0.35631,     0.13187,     0.12172,     0.31309,     0.00000,    -0.53998,     0.00000,     0.07095,     0.46902,     0.00000,     0.00000,     0.00000,     0.13140,     0.86860,     0.00000,     0.00000,
     1,     1,  2636,   365,     4,   274.44531,     0.15940,   109.12400,  4565.33241,  2862.59518,     2.18248,    26.08761,    69.81939,    47.33093,   466.91480,   491.83701,     0.59164,     3.11277,     3.64047,   188.54799,  5180.35931,  4548.18896,    23.56850,   172.67864,   151.60630,     0.00000,     0.19171,     0.24154,     0.43048,     0.35412,     0.13032,     0.12029,     0.31272,     0.00000,    -0.54265,     0.00000,     0.12584,     0.41681,     0.00000,     0.00000,     0.00000,     0.23190,     0.76810,     0.00000,     0.00000,
     1,     1,  2637,   365,     4,   274.98353,     0.15940,    96.95449,  4561.66551,  2866.71339,     1.93909,    26.06666,    69.91984,    47.33093,   466.91480,   492.55236,     0.59164,     3.11277,     3.64047,   188.54799,  5180.35931,  4548.18896,    23.56850,   172.67864,   151.60630,     0.00000,     0.17033,     0.21460,     0.43111,     0.35463,     0.13339,     0.12313,     0.31248,     0.00000,    -0.61809,     0.00000,     0.16891,     0.44918,     0.00000,     0.00000,     0.00000,     0.27327,     0.72673,     0.00000,     0.00000,
     1,     1,  2638,   365,     4,   274.61281,     0.15893,   109.35469,  4590.34148,  2939.64666,     2.18709,    26.23052,    71.69870,    47.33093,   466.91480,   487.50135,     0.59164,     3.11277,     3.64047,   188.54799,  5180.35931,  4548.18896,    23.56850,   172.67864,   151.60630,     0.00000,     0.19212,     0.24205,     0.44207,     0.36365,     0.12943,     0.11948,     0.31444,     0.00000,    -0.56359,     0.00000,     0.12560,     0.43799,     0.00000,     0.00000,     0.00000,     0.22286,     0.77714,     0.00000,     0.00000,
     1,     1,  2639,   365,     4,   273.85843,     0.15940,   104.51069,  4583.70537,  2912.41120,     2.09021,    26.19260,    71.03442,    47.33093,   466.91480,   484.12234,     0.59164,     3.11277,     3.64047,   188.54799,  5180.35931,  4548.18896,    23.56850,   172.67864,   151.60630,     0.00000,     0.18361,     0.23133,     0.43797,     0.36028,     0.12526,     0.11562,     0.31398,     0.00000,    -0.44869,     0.00000,     0.05798,     0.39071,     0.00000,     0.00000,     0.00000,     0.12923,     0.87077,     0.00000,     0.00000,
     1,     1,  2640,   365,     4,   277.70510,     0.15841,   106.79255,  4572.46561,  2882.64855,     2.13585,    26.12837,    70.30850,    47.33093,   466.91480,   479.00309,     0.59164,     3.11277,     3.64047,   188.54799,  5180.35931,  4548.18896,    23.56850,   172.67864,   151.60630,     0.00000,     0.18762,     0.23638,     0.43353,     0.35662,     0.14340,     0.13237,     0.31321,     0.00000,    -0.74261,     0.00000,     0.10354,     0.63907,     0.00000,     0.00000,     0.00000,     0.13943,     0.86057,     0.00000,     0.00000,
     1,     1,  2641,   365,     4,   273.97832,     0.15877,   105.78445,  4592.41198,  2934.39227,     2.11569,    26.24235,    71.57054,    47.33093,   466.91480,   478.12555,     0.59164,     3.11277,     3.64047,   188.54799,  5180.35931,  4548.18896,    23.56850,   172.67864,   151.60630,     0.00000,     0.18585,     0.23415,     0.44128,     0.36300,     0.12351,     0.11401,     0.31458,     0.00000,    -0.52883,     0.00000,     0.12846,     0.40037,     0.00000,     0.00000,     0.00000,     0.24291,     0.75709,     0.00000,     0.00000,
     1,     1,  2642,   365,     4,   274.59426,     0.15922,   117.02587,  4602.76324,  2952.80389,     2.34052,    26.30150,    72.01961,    47.33093,   466.91480,   480.59234,     0.59164,     3.11277,     3.64047,   188.54799,  5180.35931,  4548.18896,    23.56850,   172.67864,   151.60630,     0.00000,     0.26413,     0.33278,     0.44405,     0.36528,     0.12787,     0.11803,     0.31528,     0.00000,    -0.46220,     0.00000,     0.02337,     0.43883,     0.00000,     0.00000,     0.00000,     0.05056,     0.94944,     0.00000,     0.00000,
     1,     1,  2643,   365,     4,   274.87496,     0.15940,   117.99192,  4620.73316,  2992.89781,     2.35984,    26.40419,    72.99751,    47.33093,   466.91480,   481.69512,     0.59164,     3.11277,     3.64047,   188.54799,  5180.35931,  4548.18896,    23.56850,   172.67864,   151.60630,     0.00000,     0.20849,     0.26267,     0.45008,     0.37024,     0.12987,     0.11988,     0.31651,     0.00000,    -0.50830,     0.00000,     0.04617,     0.46212,     0.00000,     0.00000,     0.00000,     0.09084,     0.90916,     0.00000,     0.00000,
     1,     1,  2644,   365,     4,   273.63169,     0.15942,   101.84974,  4606.93758,  2943.09375,     2.03699,    26.32536,    71.78277,    47.33093,   466.91480,   489.78131,     0.59164,     3.11277,     3.64047,   188.54799,  5180.35931,  4548.18896,    23.56850,   172.67864,   151.60630,     0.00000,     0.17893,     0.22544,     0.44258,     0.36407,     0.12558,     0.11592,     0.31557,     0.00000,    -0.52085,     0.00000,     0.13854,     0.38231,     0.00000,     0.00000,     0.00000,     0.26598,     0.73402,     0.00000,     0.00000,
     1,     1,  2645,   365,     4,   273.44275,     0.15941,   104.58576,  4598.34523,  2923.97018,     2.09172,    26.27626,    71.31635,    47.33093,   466.91480,   491.46288,     0.59164,     3.11277,     3.64047,   188.54799,  5180.35931,  4548.18896,    23.56850,   172.67864,   151.60630,     0.00000,     0.18374,     0.23149,     0.43971,     0.36170,     0.12504,     0.11542,     0.31498,     0.00000,    -0.47381,     0.00000,     0.10412,     0.36968,     0.00000,     0.00000,     0.00000,     0.21976,     0.78024,     0.00000,     0.00000,
     1,     1,  2646,   365,     4,   274.11712,     0.15940,    97.24584,  4604.90146,  2943.25116,     1.94492,    26.31372,    71.78661,    47.33093,   466.91480,   495.95877,     0.59164,     3.11277,     3.64047,   188.54799,  5180.35931,  4548.18896,    23.56850,   172.67864,   151.60630,     0.00000,     0.17085,     0.21525,     0.44261,     0.36409,     0.12968,     0.11970,     0.31543,     0.00000,    -0.47554,     0.00000,     0.06607,     0.40947,     0.00000,     0.00000,     0.00000,     0.13894,     0.86106,     0.00000,     0.00000,
     1,     1,  2647,   365,     4,   274.92621,     0.15895,    99.40740,  4579.99425,  2877.60732,     1.98815,    26.17140,    70.18554,    47.33093,   466.91480,   502.48467,     0.59164,     3.11277,     3.64047,   188.54799,  5180.35931,  4548.18896,    23.56850,   172.67864,   151.60630,     0.00000,     0.20420,     0.25727,     0.43275,     0.35598,     0.13514,     0.12474,     0.31372,     0.00000,    -0.47465,     0.00000,     0.02723,     0.44741,     0.00000,     0.00000,     0.00000,     0.05738,     0.94262,     0.00000,     0.00000,
     1,     1,  2648,   365,     4,   274.92906,     0.15881,    82.65750,  4555.06075,  2818.62282,     1.65315,    26.02892,    68.74690,    47.33093,   466.91480,   503.41600,     0.59164,     3.11277,     3.64047,   188.54799,  5180.35931,  4548.18896,    23.56850,   172.67864,   151.60630,     0.00000,     0.14522,     0.18296,     0.42388,     0.34868,     0.13522,     0.12482,     0.31202,     0.00000,    -0.52494,     0.00000,     0.08653,     0.43841,     0.00000,     0.00000,     0.00000,     0.16484,     0.83516,     0.00000,     0.00000,
     1,     1,  2649,   365,     4,   273.64032,     0.15936,    91.40495,  4564.57741,  2856.35457,     1.82810,    26.08330,    69.66718,    47.33093,   466.91480,   497.00055,     0.59164,     3.11277,     3.64047,   188.54799,  5180.35931,  4548.18896,    23.56850,   172.67864,   151.60630,     0.00000,     0.16206,     0.20417,     0.42954,     0.35334,     0.12740,     0.11760,     0.31267,     0.00000,    -0.41536,     0.00000,     0.04386,     0.37150,     0.00000,     0.00000,     0.00000,     0.10560,     0.89440,     0.00000,     0.00000,
     1,     1,  2650,   365,     4,   275.27094,     0.15671,   107.62105,  4570.73806,  2880.31022,     2.15242,    26.11850,    70.25147,    47.33093,   466.91480,   494.82971,     0.59164,     3.11277,     3.64047,   188.54799,  5180.35931,  4548.18896,    23.56850,   172.67864,   151.60630,     0.00000,     0.18908,     0.23822,     0.43316,     0.35631,     0.13187,     0.12172,     0.31309,     0.00000,    -0.53998,     0.00000,     0.07095,     0.46902,     0.00000,     0.00000,     0.00000,     0.13140,     0.86860,     0.00000,     0.00000,
     1,     1,  2651,   365,     4,   274.44531,     0.15940,   109.12400,  4565.33241,  2862.59518,     2.18248,    26.08761,    69.81939,    47.33093,   466.91480,   491.83701,     0.59164,     3.11277,     3.64047,   188.54799,  5180.35931,  4548.18896,    23.56850,   172.67864,   151.60630,     0.00000,     0.19171,     0.24154,     0.43048,     0.35412,     0.13032,     0.12029,     0.31272,     0.00000,    -0.54265,     0.00000,     0.12584,     0.41681,     0.00000,     0.00000,     0.00000,     0.23190,     0.76810,     0.00000,     0.00000,
     1,     1,  2652,   365,     4,   274.98353,     0.15940,    96.95449,  4561.66551,  2866.71339,     1.93909,    26.06666,    69.91984,    47.33093,   466.91480,   492.55236,     0.59164,     3.11277,     3.64047,   188.54799,  5180.35931,  4548.18896,    23.56850,   172.67864,   151.60630,     0.00000,     0.17033,     0.21460,     0.43111,     0.35463,     0.13339,     0.12313,     0.31248,     0.00000,    -0.61809,     0.00000,     0.16891,     0.44918,     0.00000,     0.00000,     0.00000,     0.27327,     0.72673,     0.00000,     0.00000,
